Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,26.066136598587036,80716,0.000322936426465472,1.0,0.9752737723601407,1.0,0.9684448585607606,1.0,0.9748603608400124,1.0,0.9715560771898419,1.449982896303184e-06,5.799356793915456e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,25.73265504837036,80716,0.00031880488438934486,1.0,0.974629602100986,1.0,0.9669161151127295,1.0,0.9751539733765817,1.0,0.9708736780323045,1.4495280117551188e-06,5.7975374360451e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,24.842691898345947,80716,0.0003077790264426625,1.0,0.9748773598929686,1.0,0.9680912447874572,1.0,0.974273869542247,1.0,0.9710929109267293,1.4123574458274952e-06,5.648869907210352e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,26.30616307258606,80716,0.00032591014263078024,1.0,0.9747782567761756,1.0,0.9677469817316684,1.0,0.974456152996602,1.0,0.9709956169060077,1.4123840299893953e-06,5.6489762333196585e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,25.513038396835327,80716,0.00031608402791064136,1.0,0.9747287052177791,1.0,0.9674782877004474,1.0,0.9746746132833137,1.0,0.9709541606115875,1.4247574804559252e-06,5.698465130195752e-06
KNeighborsClassifier,0.010005712509155273,80716,1.239619469393339e-07,0.9994672679518312,0.6789554531490015,0.9993677223942758,0.5850606551373458,0.9993789914111317,0.5339754038494879,0.999373356658694,0.507912674250782,1.3033343209780339e-05,5.212820625938407e-05
DecisionTreeClassifier,1.6150217056274414,80716,2.0008693513398106e-05,1.0,0.9657598731480105,1.0,0.9572933167628627,1.0,0.9642221708010643,1.0,0.9606408858358453,3.716170454032358e-08,1.4863208679831315e-07
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,26.363341569900513,80716,0.00032661853374672323,1.0,0.9741836380754175,1.0,0.9671991933148834,1.0,0.9735976358098763,1.0,0.9703020365048249,1.3999367346286985e-06,5.599191986139936e-06
KNeighborsClassifier,0.01000523567199707,80716,1.2395603934780055e-07,0.9994672679518312,0.6789554531490015,0.9993677223942758,0.5850606551373458,0.9993789914111317,0.5339754038494879,0.999373356658694,0.507912674250782,1.3491778220357185e-05,5.396176457233787e-05
DecisionTreeClassifier,1.7310066223144531,80716,2.1445644262778793e-05,1.0,0.9598136861404292,1.0,0.953023773190872,1.0,0.9539818576598641,1.0,0.9535006162944564,3.716761213185689e-08,1.4865571482260348e-07
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,25.495491981506348,80716,0.0003158666433111942,1.0,0.9749269114513651,1.0,0.9677694942495567,1.0,0.97481932061274,1.0,0.9711772357995276,1.511475016573469e-06,6.045300898753488e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,25.857479572296143,80716,0.00032035135007057016,1.0,0.9747287052177791,1.0,0.9678055263384397,1.0,0.9742502180848668,1.0,0.9709302548907159,1.3999455960159987e-06,5.599227428176371e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,26.937790393829346,80716,0.00033373544766625383,1.0,0.9747782567761756,1.0,0.9676161554391183,1.0,0.974625911075981,1.0,0.971005158343931,1.4367233071066566e-06,5.746323693395813e-06
KNeighborsClassifier,0.009000778198242188,80716,1.1151169778287065e-07,0.9994672679518312,0.6789554531490015,0.9993677223942758,0.5850606551373458,0.9993789914111317,0.5339754038494879,0.999373356658694,0.507912674250782,1.4541855569199851e-05,5.8161657703955955e-05
DecisionTreeClassifier,1.6891860961914062,80716,2.092752485494086e-05,1.0,0.9644219810713047,1.0,0.9567258854637275,1.0,0.9613780574542704,1.0,0.9589997946871276,2.506886467162596e-08,1.0026552107601016e-07
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,26.417908906936646,80716,0.00032729457489142976,1.0,0.9747782567761756,1.0,0.9676814638384117,1.0,0.9745410320362915,1.0,0.9710003897197164,1.4122895085248621e-06,5.648598184931013e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,25.99886703491211,80716,0.0003221030159437052,1.0,0.9747287052177791,1.0,0.9675433166381882,1.0,0.9745897342436243,1.0,0.9709493878611839,1.3999869491567317e-06,5.599392824346403e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,27.28986382484436,80716,0.00033809732673626493,1.0,0.9738863287250384,1.0,0.9667284524379698,1.0,0.9734230143355818,1.0,0.9699699216295994,1.5114720627777026e-06,6.045289084741343e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,24.800135612487793,80716,0.00030725179162108864,1.0,0.9747287052177791,1.0,0.9673488561219727,1.0,0.9748443713626925,1.0,0.9709636935452689,1.4121418187365293e-06,5.648007484323755e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,26.2845299243927,80716,0.0003256421270180968,1.0,0.9744313958674,1.0,0.9673672676302201,1.0,0.9740331570907275,1.0,0.9705955251327119,1.4371427461055221e-06,5.7480012831204264e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,25.427505254745483,80716,0.00031502434777176127,1.0,0.9744809474257965,1.0,0.9669539905743927,1.0,0.9747059267207545,1.0,0.9706874331062663,1.4243085034993934e-06,5.6966694003496865e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,26.604169130325317,80716,0.0003296021746658075,1.0,0.9741836380754175,1.0,0.9671006913772187,1.0,0.9737249543694104,1.0,0.9703093757779746,1.491347852219462e-06,5.964800219996338e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,27.388586282730103,80716,0.0003393204108569565,1.0,0.9750260145681582,1.0,0.967431006146318,1.0,0.9755282670751235,1.0,0.9713240891292301,1.485457983460746e-06,5.94124307977888e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,27.66627287864685,80716,0.0003427607026939746,1.0,0.9747782567761756,1.0,0.9681110870051999,1.0,0.9739893182783104,1.0,0.9709692913929007,1.4827227685808209e-06,5.9303033045324575e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,25.48969030380249,80716,0.0003157947656450083,1.0,0.9747782567761756,1.0,0.9677141965813681,1.0,0.9744985925164468,1.0,0.9709980038367589,1.430295847518409e-06,5.720616402967935e-06
KNeighborsClassifier,0.008606910705566406,80716,1.0663202717635173e-07,0.9994672679518312,0.6789554531490015,0.9993677223942758,0.5850606551373458,0.9993789914111317,0.5339754038494879,0.999373356658694,0.507912674250782,1.4148043702405948e-05,5.658656634871406e-05
DecisionTreeClassifier,1.6988859176635742,80716,2.104769708191157e-05,1.0,0.9595659283484466,1.0,0.9529242543941812,1.0,0.9534614573393236,1.0,0.9531921656359847,3.705832168849055e-08,1.482185963732324e-07
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,25.011033296585083,80716,0.0003098646277886055,1.0,0.974629602100986,1.0,0.9676922931040113,1.0,0.9741354249003089,1.0,0.9708162558902873,1.4124165217428285e-06,5.649106187453255e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,27.009161233901978,80716,0.0003346196693827987,1.0,0.9747287052177791,1.0,0.9677068044930335,1.0,0.9743775366444009,1.0,0.9709374376311687,1.445218423731565e-06,5.780300792325305e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,25.968194007873535,80716,0.0003217230042107331,1.0,0.9745304989841931,1.0,0.9674149665432211,1.0,0.9742328293149747,1.0,0.9707143167216531,1.4540207351162056e-06,5.8155065485178955e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,25.496782541275024,80716,0.0003158826322076791,1.0,0.9747782567761756,1.0,0.9681110870051999,1.0,0.9739893182783104,1.0,0.9709692913929007,1.441824512395675e-06,5.766726492370512e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,26.32513189315796,80716,0.0003261451495757713,1.0,0.9742827411922105,1.0,0.9673453926403047,1.0,0.9736699894745895,1.0,0.9704136010298656,1.4561681446385658e-06,5.82409533534743e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,26.352052927017212,80716,0.00032647867742476353,1.0,0.9757692879441059,1.0,0.9682293163390074,1.0,0.9764528752390742,1.0,0.9721809503592663,1.4624922213749805e-06,5.849389135350227e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,27.319518566131592,80716,0.00033846472280751763,1.0,0.9756206332689163,1.0,0.9683332978824635,1.0,0.9759199495435575,1.0,0.9719908009572309,1.537858320361258e-06,6.150823655234097e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,28.02745747566223,80716,0.00034723546106920847,1.0,0.9755215301521233,1.0,0.9683827105594763,1.0,0.9755929587597763,1.0,0.971865402631616,1.5015945697339984e-06,6.005783028127913e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,26.98924469947815,80716,0.00033437292109963514,1.0,0.9750260145681582,1.0,0.9680463413558468,1.0,0.9747219161980742,1.0,0.9712793501296255,1.6342908907553399e-06,6.536515709737278e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,26.954387187957764,80716,0.00033394106729716245,1.0,0.9752737723601407,1.0,0.9683128313392786,1.0,0.9750301189193912,1.0,0.9715654476151234,1.4806757881145268e-06,5.9221161941158585e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,24.560728549957275,80716,0.0003042857494171822,1.0,0.9748773598929686,1.0,0.9673096038306843,1.0,0.9752924180185198,1.0,0.9711498597731985,1.3956064700347781e-06,5.5818726443351245e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,25.946181058883667,80716,0.00032145028320139336,1.0,0.9756701848273128,1.0,0.9684383954077724,1.0,0.9759136868560694,1.0,0.9720442919539635,1.3952165689935793e-06,5.580313194731963e-06
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,25.13616919517517,80716,0.0003114149511271021,1.0,0.976264803528071,1.0,0.9689865256384174,1.0,0.9767722040427951,1.0,0.9727364669085465,1.4066920655470454e-06,5.626210631915926e-06
KNeighborsClassifier,0.009000301361083984,80716,1.1150579019133733e-07,0.9994672679518312,0.6789554531490015,0.9993677223942758,0.5850606551373458,0.9993789914111317,0.5339754038494879,0.999373356658694,0.507912674250782,1.2871076439338985e-05,5.1479203502189465e-05
DecisionTreeClassifier,1.6470670700073242,80716,2.0405707294803064e-05,1.0,0.965710321589614,1.0,0.9574387293931874,1.0,0.9638889173297949,1.0,0.9605628446064614,3.7194196293756815e-08,1.4876204093190997e-07
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,25.872583627700806,80716,0.0003205384759861837,1.0,0.974034983400228,1.0,0.9675791064482472,1.0,0.9727251939556021,1.0,0.9700902583255525,1.4880100630031384e-06,5.951450386272302e-06
KNeighborsClassifier,0.00800180435180664,80716,9.913529352057387e-08,0.9994672679518312,0.6789554531490015,0.9993677223942758,0.5850606551373458,0.9993789914111317,0.5339754038494879,0.999373356658694,0.507912674250782,1.3105539885908993e-05,5.241696434423617e-05
DecisionTreeClassifier,1.8382015228271484,80716,2.2773694469834338e-05,1.0,0.9597145830236361,1.0,0.9524734856246871,1.0,0.9544187782332874,1.0,0.9534370076913019,3.716761213185689e-08,1.4865571482260348e-07
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,26.308037042617798,80716,0.0003259333594655062,1.0,0.9751746692433477,1.0,0.9677444208770689,1.0,0.975509479012659,1.0,0.9714842795849308,1.3951161399375128e-06,5.5799115183190275e-06
KNeighborsClassifier,0.008029937744140625,80716,9.948384142103951e-08,0.9994672679518312,0.6789554531490015,0.9993677223942758,0.5850606551373458,0.9993789914111317,0.5339754038494879,0.999373356658694,0.507912674250782,1.2759597233309548e-05,5.103333086981881e-05
DecisionTreeClassifier,1.6713571548461914,80716,2.0706640007510176e-05,1.0,0.9646697388632872,1.0,0.9565158869806818,1.0,0.9623228529732578,1.0,0.9593375537965445,2.479416166532677e-08,9.916681794650986e-08
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,26.107560873031616,80716,0.00032344963666474573,1.0,0.974233189633814,1.0,0.9676378937113469,1.0,0.9731669779239414,1.0,0.9703308689444594,1.493412555460356e-06,5.973058214485808e-06
KNeighborsClassifier,0.00903630256652832,80716,1.1195181335210268e-07,0.9994672679518312,0.6789554531490015,0.9993677223942758,0.5850606551373458,0.9993789914111317,0.5339754038494879,0.999373356658694,0.507912674250782,1.471210644959848e-05,5.8842593735978944e-05
DecisionTreeClassifier,1.681901216506958,80716,2.0837271625290623e-05,1.0,0.9625885734106338,1.0,0.95555340266094,1.0,0.9580448572243769,1.0,0.9567842671089443,2.4971389411326247e-08,9.987565867521973e-08
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,26.781610012054443,80716,0.00033180051058098075,1.0,0.9763143550864675,1.0,0.9689300549923933,1.0,0.9769781389545305,1.0,0.9728011775967091,1.4147441128069549e-06,5.658415629023645e-06
KNeighborsClassifier,0.009003639221191406,80716,1.1154714333207055e-07,0.9994672679518312,0.6789554531490015,0.9993677223942758,0.5850606551373458,0.9993789914111317,0.5339754038494879,0.999373356658694,0.507912674250782,1.3332979206145888e-05,5.332663146540169e-05
DecisionTreeClassifier,1.6113102436065674,80716,1.996271177469854e-05,1.0,0.9647192904216838,1.0,0.9569060131527547,1.0,0.9619346346071673,1.0,0.959359282304949,3.675703452029144e-08,1.4701356713442562e-07
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,25.36797046661377,80716,0.00031428676429225643,1.0,0.9739854318418314,1.0,0.9666142340085957,1.0,0.9738348841590525,1.0,0.9701010988250607,1.4075841118685761e-06,5.629778463583766e-06
KNeighborsClassifier,0.008002042770385742,80716,9.913824731634053e-08,0.9994672679518312,0.6789554531490015,0.9993677223942758,0.5850606551373458,0.9993789914111317,0.5339754038494879,0.999373356658694,0.507912674250782,1.2846471320602725e-05,5.138079278102024e-05
DecisionTreeClassifier,1.6404380798339844,80716,2.032357995730691e-05,1.0,0.9672464198999059,1.0,0.958557942402946,1.0,0.9665382218472574,1.0,0.9623928527965533,3.718238111069018e-08,1.4871478488332932e-07
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,26.075878381729126,80716,0.0003230571185604976,1.0,0.9745800505425896,1.0,0.9673899598337757,1.0,0.9743963247068652,1.0,0.9707773010421152,1.456496015968665e-06,5.825406690695543e-06
KNeighborsClassifier,0.009987592697143555,80716,1.2373745846106786e-07,0.9994672679518312,0.6789554531490015,0.9993677223942758,0.5850606551373458,0.9993789914111317,0.5339754038494879,0.999373356658694,0.507912674250782,1.3089231979481275e-05,5.235173918318272e-05
DecisionTreeClassifier,1.603316307067871,80716,1.9863673956438268e-05,1.0,0.9625390218522373,1.0,0.9548234806050753,1.0,0.9588574707889144,1.0,0.9568011297323955,3.716761213185689e-08,1.4865571482260348e-07
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,26.52218222618103,80716,0.0003285864292851607,1.0,0.974332292750607,1.0,0.9673525934007261,1.0,0.9737910453466354,1.0,0.9704742588890016,1.4815235274995576e-06,5.925506815601521e-06
KNeighborsClassifier,0.011037349700927734,80716,1.367430212216628e-07,0.9994672679518312,0.6789554531490015,0.9993677223942758,0.5850606551373458,0.9993789914111317,0.5339754038494879,0.999373356658694,0.507912674250782,2.1696808470613485e-05,8.677863299707834e-05
DecisionTreeClassifier,1.680105447769165,80716,2.0815023635576155e-05,1.0,0.9653634606808384,1.0,0.9573409784151226,1.0,0.9630839657453178,1.0,0.960132681107343,3.716761213185689e-08,1.4865571482260348e-07
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,26.21387553215027,80716,0.0003247667814578308,1.0,0.9737376740498489,1.0,0.9668048330436523,1.0,0.9729325281599097,1.0,0.9697802970270422,1.469776281735559e-06,5.878522489300202e-06
KNeighborsClassifier,0.011003971099853516,80716,1.3632948981433068e-07,0.9994672679518312,0.6789554531490015,0.9993677223942758,0.5850606551373458,0.9993789914111317,0.5339754038494879,0.999373356658694,0.507912674250782,2.333696264596564e-05,9.333859952092377e-05
DecisionTreeClassifier,1.5920729637145996,80716,1.972437885567421e-05,1.0,0.9643228779545117,1.0,0.9567091152830116,1.0,0.9611359457101785,1.0,0.9588753357911963,4.957060055605359e-08,1.9826275182014876e-07
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,25.173373460769653,80716,0.00031187587914130596,1.0,0.9744313958674,1.0,0.9673672676302201,1.0,0.9740331570907275,1.0,0.9705955251327119,1.4148622646376213e-06,5.658888189509451e-06
KNeighborsClassifier,0.009991884231567383,80716,1.237906267848677e-07,0.9994672679518312,0.6789554531490015,0.9993677223942758,0.5850606551373458,0.9993789914111317,0.5339754038494879,0.999373356658694,0.507912674250782,1.2975439951366543e-05,5.189661617930241e-05
DecisionTreeClassifier,1.6414434909820557,80716,2.0336036114054906e-05,1.0,0.959417273673257,1.0,0.9527011928962508,1.0,0.953352926842254,1.0,0.9530260427009777,3.717056592762355e-08,1.4866752883474864e-07
Model,Total Compile Time,Total Sample Size,Compile Time Per Sample,train-accuracy_score,test-accuracy_score,train-precision_score,test-precision_score,train-recall_score,test-recall_score,train-f1_score,test-f1_score,train-time,test-time
RandomForestClassifier,24.837430238723755,80716,0.00030771383912388814,1.0,0.974233189633814,1.0,0.9670755380017788,1.0,0.9738884497613012,1.0,0.970372460496614,1.4075457125236096e-06,5.629624881425879e-06
KNeighborsClassifier,0.008038759231567383,80716,9.959313186440585e-08,0.9994672679518312,0.6789554531490015,0.9993677223942758,0.5850606551373458,0.9993789914111317,0.5339754038494879,0.999373356658694,0.507912674250782,1.2625692809819644e-05,5.049776625724208e-05
